Date,stock_price,gold_price,usd_price,housing_price,car_price,imami_price
1360/07,837.0,13095.0,270.0,1.0,1.0,104546.0
1360/08,837.0,13095.0,270.0,0.0,0.0,103232.0
1360/09,837.0,13095.0,270.0,0.0,0.0,104859.0
1360/10,837.0,13095.0,270.0,0.0,0.0,106671.0
1360/11,921.0,13095.0,270.0,0.0,0.0,103033.0
1360/12,921.0,14388.0,270.0,0.0,0.0,103033.0
1361/01,1194.0,15682.0,350.0,0.0,0.01,138428.0
1361/02,1085.0,16975.0,350.0,0.0,0.01,136250.0
1361/03,1085.0,16975.0,350.0,0.01,0.01,132930.0
1361/04,1085.0,16975.0,350.0,0.01,0.02,135646.0
1361/05,1194.0,16975.0,350.0,0.01,0.01,132946.0
1361/06,1085.0,16975.0,350.0,0.01,0.01,132940.0
1361/07,1085.0,16975.0,350.0,0.01,0.02,134839.0
1361/08,1194.0,16975.0,350.0,0.01,0.01,129055.0
1361/09,1194.0,16975.0,350.0,0.01,0.01,129561.0
1361/10,1194.0,16975.0,350.0,0.01,0.01,132681.0
1361/11,1085.0,16975.0,350.0,0.01,0.01,131472.0
1361/12,1085.0,18592.0,350.0,0.02,0.02,135033.0
1362/01,1395.0,20208.0,450.0,0.02,0.02,169397.0
1362/02,1535.0,21825.0,450.0,0.02,0.02,167657.0
1362/03,1395.0,21825.0,450.0,0.02,0.04,177587.0
1362/04,1535.0,21825.0,450.0,0.02,0.03,171751.0
1362/05,1535.0,21825.0,450.0,0.02,0.03,172763.0
1362/06,1395.0,21825.0,450.0,0.03,0.03,167614.0
1362/07,1395.0,21825.0,450.0,0.03,0.03,170652.0
1362/08,1395.0,21825.0,450.0,0.03,0.03,172913.0
1362/09,1535.0,21825.0,450.0,0.03,0.03,168558.0
1362/10,1395.0,21825.0,450.0,0.03,0.03,173826.0
1362/11,1395.0,21825.0,450.0,0.03,0.03,170457.0
1362/12,1535.0,23927.0,450.0,0.03,0.03,171523.0
1363/01,1798.0,26028.0,580.0,0.04,0.04,219696.0
1363/02,1978.0,28130.0,580.0,0.04,0.06,230610.0
1363/03,1978.0,28130.0,580.0,0.04,0.06,222312.0
1363/04,1798.0,28130.0,580.0,0.04,0.05,217668.0
1363/05,1798.0,28130.0,580.0,0.05,0.06,226030.0
1363/06,1798.0,28130.0,580.0,0.05,0.05,216942.0
1363/07,1798.0,28130.0,580.0,0.05,0.06,223301.0
1363/08,1978.0,28130.0,580.0,0.05,0.05,213656.0
1363/09,1798.0,28130.0,580.0,0.05,0.05,216465.0
1363/10,1798.0,28130.0,580.0,0.06,0.06,223248.0
1363/11,1978.0,28130.0,580.0,0.06,0.06,225656.0
1363/12,1798.0,28389.0,580.0,0.06,0.06,223134.0
1364/01,2032.0,28647.0,596.0,0.06,0.06,227978.0
1364/02,1848.0,28954.0,596.0,0.06,0.06,227130.0
1364/03,2043.0,29342.0,599.0,0.06,0.06,222866.0
1364/04,1922.0,29536.0,620.0,0.06,0.06,234286.0
1364/05,1885.0,29682.0,608.0,0.06,0.06,230960.0
1364/06,1885.0,30135.0,608.0,0.06,0.07,238036.0
